City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Amahai,ID,-3.3333,128.9167,83.07,73,41,5.3,scattered clouds
1,Gubkinskiy,RU,64.434,76.5026,58.37,60,83,12.66,broken clouds
2,Salisbury,GB,51.0693,-1.7957,60.1,93,77,6.49,broken clouds
3,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,23.02,clear sky
4,Fortuna,US,40.5982,-124.1573,55.92,91,90,6.91,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,72.61,79,73,8.46,broken clouds
6,Chokurdakh,RU,70.6333,147.9167,55.22,55,25,20.58,scattered clouds
7,New Norfolk,AU,-42.7826,147.0587,62.92,60,85,4.0,overcast clouds
8,Tasiilaq,GL,65.6145,-37.6368,42.96,78,17,2.95,few clouds
9,Sao Jose De Piranhas,BR,-7.1206,-38.5019,69.21,66,41,9.91,scattered clouds
10,La Ronge,CA,55.1001,-105.2842,70.05,49,40,3.44,smoke
11,Albany,US,42.6001,-73.9662,58.87,82,0,5.21,clear sky
12,Raudeberg,NO,61.9875,5.1352,54.27,83,93,13.94,overcast clouds
13,Tiksi,RU,71.6872,128.8694,48.54,71,72,4.32,broken clouds
14,Ushuaia,AR,-54.8,-68.3,35.26,69,40,3.44,scattered clouds
15,Dom Pedrito,BR,-30.9828,-54.6731,40.15,82,0,5.88,clear sky
16,Hobart,AU,-42.8794,147.3294,63.27,56,75,4.0,broken clouds
17,Hilo,US,19.7297,-155.09,74.93,88,90,5.75,haze
18,Dire Dawa,ET,9.5931,41.8661,67.95,72,97,16.71,overcast clouds
19,Ayolas,PY,-27.4,-56.9,44.64,72,37,5.73,scattered clouds
20,Busselton,AU,-33.65,115.3333,55.04,58,81,14.92,broken clouds
21,Hailar,CN,49.2,119.7,66.92,86,90,15.77,overcast clouds
22,Vaini,TO,-21.2,-175.2,77.16,88,75,20.71,moderate rain
23,Mahibadhoo,MV,3.7833,72.9667,82.53,72,99,5.06,overcast clouds
24,Bethel,US,41.3712,-73.414,68.58,72,1,4.61,clear sky
25,Addanki,IN,15.8167,79.9833,86.05,53,100,13.42,overcast clouds
26,Husavik,IS,66.0449,-17.3389,39.11,63,1,2.66,clear sky
27,College,US,64.8569,-147.8028,73.38,58,1,0.0,clear sky
28,Deputatskiy,RU,69.3,139.9,69.42,38,51,23.85,broken clouds
29,Hubli,IN,15.35,75.1667,73.44,88,75,14.97,light intensity drizzle
30,Vila Velha,BR,-20.3297,-40.2925,64.35,63,0,8.05,clear sky
31,Freeport,US,40.6576,-73.5832,71.56,53,0,3.0,clear sky
32,Bani,DO,18.2833,-70.3333,78.75,84,16,9.53,few clouds
33,Saint-Philippe,RE,-21.3585,55.7679,65.79,70,22,9.57,few clouds
34,Komsomolskiy,UZ,40.4272,71.7189,84.92,23,25,4.61,scattered clouds
35,Haines Junction,CA,60.7522,-137.5108,71.55,23,36,10.36,scattered clouds
36,Cockburn Town,TC,21.4612,-71.1419,82.33,82,2,19.35,clear sky
37,Ballina,AU,-28.8667,153.5667,73.44,46,0,6.91,clear sky
38,Aksu,CN,41.1231,80.2644,88.81,19,100,3.04,overcast clouds
39,Bluff,NZ,-46.6,168.3333,49.8,93,100,2.84,light rain
40,Pevek,RU,69.7008,170.3133,33.6,85,100,2.84,overcast clouds
41,Narsaq,GL,60.9167,-46.05,61.02,79,100,1.21,overcast clouds
42,Kaitangata,NZ,-46.2817,169.8464,56.93,80,100,0.6,moderate rain
43,Ust-Tsilma,RU,65.441,52.1498,55.92,63,100,6.85,overcast clouds
44,Mataura,NZ,-46.1927,168.8643,49.48,99,100,0.6,overcast clouds
45,Quatre Cocos,MU,-20.2078,57.7625,69.91,70,62,16.73,broken clouds
46,Cidreira,BR,-30.1811,-50.2056,51.55,77,0,11.41,clear sky
47,Salalah,OM,17.0151,54.0924,77.09,94,90,10.36,overcast clouds
48,Makakilo City,US,21.3469,-158.0858,84.52,59,75,11.5,broken clouds
49,Te Anau,NZ,-45.4167,167.7167,45.75,96,100,1.61,moderate rain
50,San Miguel,SV,13.4833,-88.1833,78.49,77,85,2.19,overcast clouds
51,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,90,54,3.36,broken clouds
52,Shirokiy,RU,49.758,129.523,73.42,81,99,18.03,moderate rain
53,Kapaa,US,22.0752,-159.319,85.98,69,20,1.99,few clouds
54,Esperance,AU,-33.8667,121.9,55.24,62,18,23.0,few clouds
55,Gombong,ID,-7.6072,109.5142,87.84,68,60,9.86,broken clouds
56,Noumea,NC,-22.2763,166.4572,71.58,53,74,17.29,broken clouds
57,Dingle,PH,10.9995,122.6711,90.43,60,97,14.61,overcast clouds
58,Maceio,BR,-9.6658,-35.7353,72.84,88,40,4.61,scattered clouds
59,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,88,75,4.61,broken clouds
60,Walvis Bay,NA,-22.9575,14.5053,74.35,14,0,21.85,clear sky
61,Nanortalik,GL,60.1432,-45.2371,45.84,81,100,4.03,overcast clouds
62,Udachnyy,RU,66.4167,112.4,78.12,26,1,9.4,clear sky
63,Puerto Leguizamo,CO,-0.1934,-74.7819,63.59,92,88,2.8,overcast clouds
64,Lorengau,PG,-2.0226,147.2712,84.2,70,81,3.53,broken clouds
65,Cape Town,ZA,-33.9258,18.4232,53.28,96,2,3.44,fog
66,La Reforma,MX,25.0833,-108.05,87.15,72,0,6.02,clear sky
67,Provideniya,RU,64.3833,-173.3,47.03,93,100,5.7,light rain
68,Puerto Ayora,EC,-0.7393,-90.3518,70.56,94,27,3.0,scattered clouds
69,Iralaya,HN,15.0,-83.2333,79.86,86,69,11.72,broken clouds
70,Nome,US,64.5011,-165.4064,52.16,93,90,10.36,light rain
71,Port Elizabeth,ZA,-33.918,25.5701,44.89,93,0,3.44,clear sky
72,Hualmay,PE,-11.0964,-77.6139,62.76,86,53,9.6,broken clouds
73,Hermanus,ZA,-34.4187,19.2345,51.91,77,4,4.29,clear sky
74,Azangaro,PE,-14.9167,-70.2167,40.24,61,43,6.82,scattered clouds
75,Cabo San Lucas,MX,22.8909,-109.9124,89.62,73,1,7.0,clear sky
76,Oranjemund,NA,-28.55,16.4333,65.59,28,0,11.68,clear sky
77,Auki,SB,-8.7676,160.7034,81.46,80,96,4.23,moderate rain
78,Namatanai,PG,-3.6667,152.4333,83.89,71,90,5.99,light rain
79,Barrow,US,71.2906,-156.7887,48.22,93,90,11.5,light rain
80,Camopi,GF,3.1655,-52.3158,70.97,99,21,1.59,few clouds
81,Katobu,ID,-4.9408,122.5276,85.08,60,92,2.48,overcast clouds
82,Lebu,CL,-37.6167,-73.65,48.81,88,34,14.7,scattered clouds
83,Kavieng,PG,-2.5744,150.7967,83.82,72,72,7.14,light rain
84,Ahipara,NZ,-35.1667,173.1667,59.4,72,100,14.25,overcast clouds
85,Lodja,CD,-3.4833,23.4333,73.42,38,90,1.39,overcast clouds
86,Cherskiy,RU,68.75,161.3,40.73,94,100,12.93,overcast clouds
87,Coquimbo,CL,-29.9533,-71.3436,47.93,93,90,5.75,overcast clouds
88,Daru,PG,-9.0763,143.2092,76.14,94,100,17.02,moderate rain
89,Petropavlovka,RU,50.6114,105.3196,72.36,55,2,2.19,clear sky
90,Careiro Da Varzea,BR,-3.2003,-59.8119,77.61,66,12,3.65,light rain
91,Khatanga,RU,71.9667,102.5,84.24,28,3,18.97,clear sky
92,Guerrero Negro,MX,27.9769,-114.0611,72.36,80,25,9.89,scattered clouds
93,Mahebourg,MU,-20.4081,57.7,70.09,73,75,11.5,broken clouds
94,Meulaboh,ID,4.1363,96.1285,79.12,87,100,8.23,overcast clouds
95,Xingcheng,CN,40.6167,120.7167,77.02,87,98,5.5,overcast clouds
96,Tigil,RU,57.8,158.6667,61.66,55,86,12.41,overcast clouds
97,Kodiak,US,57.79,-152.4072,54.12,85,100,5.17,overcast clouds
98,Qaanaaq,GL,77.484,-69.3632,41.25,92,95,1.03,overcast clouds
99,Ciudad Real,ES,39.0,-4.0,67.1,61,0,1.99,clear sky
100,Sur,OM,22.5667,59.5289,90.7,55,85,11.95,overcast clouds
101,Puri,IN,19.8,85.85,84.72,73,100,15.39,light rain
102,Berlevag,NO,70.8578,29.0864,47.59,87,100,10.83,overcast clouds
103,Sioux City,US,42.5,-96.4003,64.65,76,90,1.99,haze
104,Fairbanks,US,64.8378,-147.7164,73.4,56,1,0.0,clear sky
105,Malkangiri,IN,18.35,81.9,80.35,77,100,8.28,overcast clouds
106,Victoria,HK,22.2855,114.1577,91.96,78,91,7.0,overcast clouds
107,Dinan,FR,48.4167,-2.25,57.52,82,99,7.58,overcast clouds
108,Kruisfontein,ZA,-34.0033,24.7314,50.72,69,0,5.17,clear sky
109,Labuhan,ID,-6.8844,112.2051,86.13,59,0,7.45,clear sky
110,East London,ZA,-33.0153,27.9116,58.3,48,1,3.58,clear sky
111,Rawson,AR,-43.3002,-65.1023,45.12,42,1,14.47,clear sky
112,Iqaluit,CA,63.7506,-68.5145,56.93,58,90,11.01,overcast clouds
113,Upernavik,GL,72.7868,-56.1549,39.97,87,5,12.39,clear sky
114,Pucara,PE,-15.9803,-71.4606,32.13,59,14,3.31,few clouds
115,Port Alfred,ZA,-33.5906,26.891,57.58,64,0,6.46,clear sky
116,Mar Del Plata,AR,-38.0023,-57.5575,50.0,64,0,1.01,clear sky
117,Chuy,UY,-33.6971,-53.4616,43.57,86,0,6.91,clear sky
118,Ribeira Grande,PT,38.5167,-28.7,70.36,85,96,5.28,overcast clouds
119,Saint-Leu,RE,-21.15,55.2833,65.26,65,5,7.25,clear sky
120,Butaritari,KI,3.0707,172.7902,80.37,77,67,4.18,light rain
121,Jamestown,US,42.097,-79.2353,62.37,82,75,3.44,broken clouds
122,Adrar,MR,20.5022,-10.0711,88.93,29,16,11.56,few clouds
123,North Las Vegas,US,36.1989,-115.1175,90.82,38,20,8.05,few clouds
124,Port Hueneme,US,34.1478,-119.1951,84.65,87,90,6.91,overcast clouds
125,Novovorontsovka,UA,47.5004,33.9175,72.19,60,0,6.44,clear sky
126,Utete,TZ,-7.986,38.758,70.16,75,60,3.96,broken clouds
127,Saldanha,ZA,-33.0117,17.9442,46.45,75,3,7.67,clear sky
128,Okahandja,NA,-21.9833,16.9167,53.91,28,0,13.35,clear sky
129,Jinxiang,CN,27.4327,120.6062,84.67,83,93,10.04,light rain
130,Nancha,CN,47.1333,129.2667,75.33,96,100,4.81,overcast clouds
131,Yulara,AU,-25.2406,130.9889,78.64,31,22,27.63,few clouds
132,Sabla,NG,12.7525,4.7077,74.12,87,76,7.76,broken clouds
133,Bredasdorp,ZA,-34.5322,20.0403,43.92,93,5,5.75,clear sky
134,Osa,RU,57.2829,55.4567,65.28,89,85,4.38,overcast clouds
135,Vanavara,RU,60.34,102.2797,80.35,32,38,1.88,scattered clouds
136,Salym,RU,60.0625,71.4789,56.37,97,100,5.14,overcast clouds
137,Karasjok,NO,69.4719,25.5112,44.71,87,100,8.14,overcast clouds
138,Waingapu,ID,-9.6567,120.2641,86.9,52,6,14.7,clear sky
139,Kindu,CD,-2.95,25.95,68.92,48,59,2.62,broken clouds
140,Vrangel,RU,42.7297,133.0839,79.27,77,89,19.89,overcast clouds
141,Winona,US,43.9666,-91.7668,63.46,96,61,5.28,broken clouds
142,Hanmer Springs,NZ,-42.5167,172.8167,58.28,64,76,2.82,broken clouds
143,Longyearbyen,SJ,78.2186,15.6401,39.04,70,75,14.97,broken clouds
144,Jiazi,CN,22.8779,116.067,87.93,72,66,15.55,broken clouds
145,Souillac,MU,-20.5167,57.5167,70.18,73,75,11.5,broken clouds
146,Rudbar,AF,30.15,62.6,86.65,15,4,21.47,clear sky
147,Cam Ranh,VN,11.9214,109.1591,93.16,49,20,9.22,few clouds
148,Kokopo,PG,-4.352,152.2633,83.7,69,97,7.87,light rain
149,Porangatu,BR,-13.4408,-49.1486,71.74,39,16,3.49,few clouds
150,Luganville,VU,-15.5333,167.1667,78.73,61,14,11.23,few clouds
151,Coxim,BR,-18.5067,-54.76,57.79,18,10,7.0,clear sky
152,Castro,BR,-24.7911,-50.0119,34.92,94,98,4.63,overcast clouds
153,Georgetown,MY,5.4112,100.3354,88.9,66,20,5.99,few clouds
154,Ponta Do Sol,PT,32.6667,-17.1,72.23,80,8,5.01,clear sky
155,Lagoa,PT,39.05,-27.9833,69.66,86,66,6.96,broken clouds
156,Caucaia,BR,-3.7361,-38.6531,83.07,74,40,16.11,scattered clouds
157,Yellowknife,CA,62.456,-114.3525,73.92,49,20,6.91,few clouds
158,Leningradskiy,RU,69.3833,178.4167,33.26,91,98,15.59,overcast clouds
159,Kolondieba,ML,11.0882,-6.8926,71.19,96,30,4.97,scattered clouds
160,Thompson,CA,55.7435,-97.8558,62.76,59,20,8.05,smoke
161,Galle,LK,6.0367,80.217,82.35,77,53,14.25,broken clouds
162,Jinchang,CN,38.4953,102.1739,90.57,13,0,9.28,clear sky
163,Tubuala,PA,9.5167,-79.0333,79.34,82,97,3.51,overcast clouds
164,Karwar,IN,14.8,74.1333,79.72,84,96,14.83,overcast clouds
165,Peniche,PT,39.3558,-9.3811,63.88,82,66,20.58,broken clouds
166,Marsa Matruh,EG,31.3525,27.2453,75.4,88,0,10.36,clear sky
167,Shache,CN,38.4167,77.2406,91.49,16,26,9.22,scattered clouds
168,Ilulissat,GL,69.2167,-51.1,42.78,71,100,5.46,overcast clouds
169,Lichuan,CN,30.3,108.85,87.76,41,39,3.11,scattered clouds
170,Barra Dos Coqueiros,BR,-10.9089,-37.0386,77.02,78,90,9.22,overcast clouds
171,Vestmanna,FO,62.1564,-7.1664,45.52,93,90,10.36,overcast clouds
172,The Pas,CA,53.8251,-101.2541,69.82,56,1,5.46,clear sky
173,Elko,US,41.0002,-115.5012,68.02,78,100,7.0,overcast clouds
174,Vardo,NO,70.3705,31.1107,47.68,93,100,16.84,light rain
175,Kutum,SD,14.2,24.6667,72.03,69,47,8.46,scattered clouds
176,Gat,IL,31.61,34.7642,77.4,72,0,0.87,clear sky
177,Broken Hill,AU,-31.95,141.4333,69.51,35,75,14.97,broken clouds
178,Itarema,BR,-2.9248,-39.9167,78.44,80,100,14.81,overcast clouds
179,Lasa,IT,46.6166,10.7002,61.36,91,86,2.39,overcast clouds
180,Kaeo,NZ,-35.1,173.7833,62.33,80,100,17.69,overcast clouds
181,Tahe,CN,52.3333,124.7333,51.42,99,100,4.54,light rain
182,Namibe,AO,-15.1961,12.1522,68.79,66,18,5.99,few clouds
183,Koumac,NC,-20.5667,164.2833,70.66,51,5,18.39,clear sky
184,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,94,90,5.75,overcast clouds
185,Shizunai,JP,42.3339,142.3669,76.87,80,8,8.9,clear sky
186,Kombissiri,BF,12.0656,-1.3375,71.58,75,99,6.4,overcast clouds
187,Hyderabad,IN,17.3753,78.4744,76.51,85,75,6.91,mist
188,Denpasar,ID,-8.65,115.2167,83.86,74,40,16.11,scattered clouds
189,Hofn,IS,64.2539,-15.2082,47.71,87,18,7.67,few clouds
190,Pacific Grove,US,36.6177,-121.9166,66.16,89,90,5.01,overcast clouds
191,Naze,JP,28.3667,129.4833,83.32,75,90,4.43,light rain
192,Talnakh,RU,69.4865,88.3972,65.41,66,93,8.79,overcast clouds
193,Rathdrum,US,47.8137,-116.892,91.69,34,1,0.0,clear sky
194,Touros,BR,-5.1989,-35.4608,76.1,90,65,11.99,broken clouds
195,Santa Fe,AR,-31.6333,-60.7,48.0,61,0,4.0,clear sky
196,Praia,CV,14.9215,-23.5087,75.74,83,75,10.36,broken clouds
197,Dikson,RU,73.5069,80.5464,41.92,99,100,6.29,overcast clouds
198,Trinidad,BO,-14.8333,-64.9,57.43,45,0,3.89,clear sky
199,Tiznit,MA,29.5833,-9.5,77.81,43,1,1.01,clear sky
200,Bardiyah,LY,31.7561,25.0865,78.44,84,0,16.53,clear sky
201,Bilibino,RU,68.0546,166.4372,42.3,56,100,9.08,overcast clouds
202,Yabassi,CM,4.457,9.9682,74.84,99,87,0.72,overcast clouds
203,Brae,GB,60.3964,-1.353,49.91,83,100,12.88,overcast clouds
204,Alofi,NU,-19.0595,-169.9187,80.49,78,42,13.8,scattered clouds
205,Katangli,RU,51.7102,143.2326,56.86,79,98,10.76,overcast clouds
206,Oktyabrskiy,RU,54.4815,53.471,67.51,86,100,5.03,overcast clouds
207,Rio Gallegos,AR,-51.6226,-69.2181,32.05,74,0,9.22,clear sky
208,Tocopilla,CL,-22.092,-70.1979,59.4,78,17,2.15,few clouds
209,Khani,GE,41.9563,42.9566,63.97,77,13,0.29,few clouds
210,Severo-Kurilsk,RU,50.6789,156.125,53.85,96,100,10.78,overcast clouds
211,Isla Mujeres,MX,21.2311,-86.731,84.16,81,48,9.91,scattered clouds
212,Coahuayana,MX,18.7333,-103.6833,78.15,93,100,3.06,overcast clouds
213,Ibanda,TZ,-2.7974,32.4746,63.07,54,34,11.41,scattered clouds
214,Shasta Lake,US,40.6804,-122.3708,92.08,34,88,5.79,overcast clouds
215,Tilichiki,RU,60.4667,166.1,58.69,44,7,9.64,clear sky
216,Jieshi,CN,22.8134,115.8257,86.95,74,72,14.36,broken clouds
217,Vestmannaeyjar,IS,63.4427,-20.2734,54.36,93,47,4.07,scattered clouds
218,Baoshan,CN,46.5586,131.4244,84.43,65,97,5.73,overcast clouds
219,Inta,RU,66.0317,60.1659,53.17,65,23,7.74,few clouds
220,Nikolskoye,RU,59.7035,30.7861,60.4,85,100,11.61,overcast clouds
221,Suluq,LY,31.6682,20.2521,79.68,59,0,11.79,clear sky
222,Darnah,LY,32.767,22.6367,82.67,55,0,17.05,clear sky
223,Arraial Do Cabo,BR,-22.9661,-42.0278,64.17,63,84,14.9,broken clouds
224,Mendi,PG,-6.1761,143.6513,61.38,94,100,3.02,overcast clouds
225,Atuona,PF,-9.8,-139.0333,77.31,75,33,14.61,scattered clouds
226,Afrikanda,RU,67.4429,32.7828,49.93,100,100,5.21,overcast clouds
227,Shar,KZ,49.5886,81.0453,73.74,24,0,9.01,clear sky
228,Lompoc,US,34.6391,-120.4579,65.79,86,90,4.61,overcast clouds
229,Okha,RU,53.5739,142.9478,57.29,65,100,11.95,overcast clouds
230,Vazante,BR,-17.9869,-46.9078,59.61,28,10,2.62,clear sky
231,Biak,ID,-0.9131,122.8766,82.09,74,40,5.23,scattered clouds
232,Plettenberg Bay,ZA,-34.0527,23.3716,56.39,61,0,3.89,clear sky
233,Vao,NC,-22.6667,167.4833,67.53,55,3,25.12,clear sky
234,Mandiana,GN,10.6333,-8.6833,70.81,97,100,6.33,overcast clouds
235,Presidente Medici,BR,-11.1753,-61.9014,63.46,47,0,4.03,clear sky
236,Shurugwi,ZW,-19.6702,30.0059,39.63,88,0,3.87,clear sky
