City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Hornepayne,CA,49.2138,-84.7705,52.12,92,100,5.64,overcast clouds
238,Bengkulu,ID,-3.8004,102.2655,84.97,65,1,8.01,clear sky
239,Sabang,ID,5.8933,95.3214,82.26,75,100,23.17,overcast clouds
240,Obsharovka,RU,53.125,48.8531,73.13,74,88,9.62,moderate rain
241,Inirida,CO,3.8653,-67.9239,71.69,98,86,2.35,overcast clouds
242,Svetlogorsk,BY,52.6333,29.7333,64.53,77,52,5.21,broken clouds
243,La Ciotat,FR,43.1748,5.6045,73.81,88,0,4.23,clear sky
244,Carnarvon,AU,-24.8667,113.6333,64.47,52,40,14.97,scattered clouds
245,Saint George,US,37.1041,-113.5841,85.39,46,1,1.99,clear sky
246,Port-Gentil,GA,-0.7193,8.7815,75.34,79,60,12.97,broken clouds
247,Sivas,TR,39.7916,37.0019,56.59,85,7,3.02,clear sky
248,Palmer,US,42.1584,-72.3287,63.32,72,1,6.91,clear sky
249,Christchurch,NZ,-43.5333,172.6333,55.47,80,90,4.0,overcast clouds
250,Najran,SA,17.4924,44.1277,86.65,37,95,7.0,overcast clouds
251,Pisco,PE,-13.7,-76.2167,62.65,82,90,9.22,overcast clouds
252,Lata,PT,40.1629,-8.3327,60.04,86,88,6.4,overcast clouds
253,Kangaatsiaq,GL,68.3065,-53.4641,42.69,87,9,5.79,clear sky
254,Lavrentiya,RU,65.5833,-171.0,43.92,97,100,5.46,light rain
255,Oistins,BB,13.0667,-59.5333,80.69,78,20,17.27,few clouds
256,Ewa Beach,US,21.3156,-158.0072,83.57,68,1,16.11,clear sky
257,Avarua,CK,-21.2078,-159.775,75.25,69,75,13.8,broken clouds
258,Oranjestad,AW,12.524,-70.027,82.35,78,20,17.27,few clouds
259,Kormilovka,RU,55.0026,74.1028,65.95,92,100,12.84,light rain
260,Sayat,TM,38.7839,63.8803,76.87,20,52,20.22,broken clouds
261,Hamilton,US,39.1834,-84.5333,72.37,76,1,0.0,clear sky
262,Kantang,TH,7.4054,99.5156,86.09,79,40,5.75,scattered clouds
263,Solnechnyy,RU,50.7214,136.6319,59.95,76,100,9.1,overcast clouds
264,Shu,KZ,43.5983,73.7614,86.05,20,0,10.11,clear sky
265,Nizhniy Kuranakh,RU,58.8353,125.4869,66.79,40,0,14.14,clear sky
266,Juneau,US,58.3019,-134.4197,73.45,74,76,4.97,broken clouds
267,Almaty,KZ,43.25,76.95,73.31,41,40,6.71,scattered clouds
268,Bodden Town,KY,19.2833,-81.25,84.2,88,20,1.01,few clouds
269,Nantucket,US,41.2835,-70.0995,69.96,80,37,16.2,scattered clouds
270,Airai,TL,-8.9266,125.4092,77.32,39,2,3.94,clear sky
271,Torbay,CA,47.6666,-52.7314,61.75,98,90,23.02,moderate rain
272,Lamar,US,33.6668,-95.5836,85.66,78,1,4.61,clear sky
273,Aksarka,RU,66.5606,67.7975,51.44,81,100,9.08,overcast clouds
274,Nuuk,GL,64.1835,-51.7216,47.88,81,61,8.01,broken clouds
275,Faanui,PF,-16.4833,-151.75,77.76,72,35,17.4,scattered clouds
276,Piopio,NZ,-38.4667,175.0167,61.43,65,58,3.51,broken clouds
277,Ancud,CL,-41.8697,-73.8203,35.13,84,5,4.68,clear sky
278,Chabahar,IR,25.2919,60.643,85.21,80,51,12.12,broken clouds
279,Sinnamary,GF,5.3833,-52.95,77.63,84,7,4.97,clear sky
280,Mahajanga,MG,-15.7167,46.3167,66.22,63,20,8.05,few clouds
281,Samarai,PG,-10.6167,150.6667,80.38,73,83,19.57,broken clouds
282,Flinders,AU,-34.5833,150.8552,71.06,43,38,13.96,scattered clouds
283,Boende,CD,-0.2167,20.8667,76.03,62,74,2.82,broken clouds
284,Atambua,ID,-9.1061,124.8925,84.65,49,3,2.8,clear sky
285,Santona,ES,43.4439,-3.4576,59.59,87,100,6.44,overcast clouds
286,Verkhnyaya Inta,RU,65.9811,60.3094,52.88,67,28,8.03,scattered clouds
287,Durban,ZA,-29.8579,31.0292,56.01,93,1,1.99,clear sky
288,Yarim,YE,14.298,44.3779,59.72,73,73,2.77,broken clouds
289,Saint Anthony,US,45.0205,-93.218,70.75,79,1,1.99,haze
290,Havelock,US,34.8791,-76.9013,82.94,92,1,4.0,clear sky
291,Lahij,YE,13.1667,44.5833,77.99,71,86,3.38,overcast clouds
292,Honiara,SB,-9.4333,159.95,82.0,80,91,1.28,overcast clouds
293,Mayna,RU,54.1135,47.6231,67.06,88,80,11.1,light rain
294,Natal,BR,-5.795,-35.2094,75.85,88,40,9.22,scattered clouds
295,Zhanaozen,KZ,43.3,52.8,83.7,22,0,9.31,clear sky
296,Zalegoshch,RU,52.9008,36.8869,65.89,74,11,8.21,few clouds
297,Kirakira,SB,-10.4544,161.9205,80.44,79,85,8.7,overcast clouds
298,Inuvik,CA,68.3499,-133.7218,74.26,41,75,10.36,broken clouds
299,Evensk,RU,61.95,159.2333,57.47,49,5,8.59,clear sky
300,Roald,NO,62.5833,6.1333,55.17,87,90,3.44,overcast clouds
301,Mount Gambier,AU,-37.8333,140.7667,51.71,100,90,14.97,shower rain
302,Omboue,GA,-1.5746,9.2618,73.94,83,76,7.58,broken clouds
303,Monteiro,BR,-7.8894,-37.12,61.54,93,92,8.41,overcast clouds
304,Largo,US,27.9095,-82.7873,84.94,80,40,1.99,scattered clouds
305,Xochitlan,MX,18.7,-97.7833,58.1,82,73,7.61,broken clouds
306,San Patricio,US,28.017,-97.5169,84.85,73,17,10.98,few clouds
307,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,2.3,few clouds
308,Humberto De Campos,BR,-2.5983,-43.4611,75.97,94,57,4.97,broken clouds
309,Fukue,JP,32.6881,128.8419,88.16,79,75,11.5,light rain
310,Gizo,SB,-8.103,156.8419,82.08,78,53,15.19,light rain
311,Bac Lieu,VN,9.285,105.7244,86.45,66,100,15.17,overcast clouds
312,Hastings,GB,50.8552,0.5729,58.91,93,56,11.86,broken clouds
313,Impfondo,CG,1.6381,18.0667,71.53,84,50,2.8,scattered clouds
314,Sakakah,SA,29.9697,40.2064,80.17,29,0,7.4,clear sky
315,Taganak,PH,6.0833,118.3,89.74,73,51,4.45,broken clouds
316,Lima,PE,-12.0432,-77.0282,59.9,88,90,11.5,overcast clouds
317,Narsimhapur,IN,22.95,79.2,75.87,91,100,16.26,overcast clouds
318,Ca Mau,VN,9.1769,105.15,81.45,85,100,6.24,overcast clouds
319,Nabire,ID,-3.3667,135.4833,84.81,64,83,4.32,broken clouds
320,Argelia,CO,2.2556,-77.2488,64.4,84,97,0.69,overcast clouds
321,Jumla,NP,29.2747,82.1838,73.13,70,75,3.98,broken clouds
322,Hithadhoo,MV,-0.6,73.0833,81.39,73,48,3.51,scattered clouds
323,Necochea,AR,-38.5473,-58.7368,45.03,55,2,15.01,clear sky
324,Srednekolymsk,RU,67.45,153.6833,54.54,49,100,16.46,overcast clouds
325,Port Hedland,AU,-20.3167,118.5667,78.85,44,90,10.36,overcast clouds
326,Suntar,RU,62.1444,117.6319,79.57,26,15,4.45,few clouds
327,Hami,CN,42.8,93.45,90.52,20,100,8.08,overcast clouds
328,Waipawa,NZ,-41.4122,175.5153,57.94,77,2,7.9,clear sky
329,Luebo,CD,-5.35,21.4167,76.68,34,91,1.61,overcast clouds
330,Kerema,PG,-7.9631,145.7785,80.87,82,96,8.14,overcast clouds
331,Kharitonovo,RU,61.4009,47.4978,62.89,92,97,4.76,moderate rain
332,Santiago,CL,-33.4569,-70.6483,56.17,56,20,2.3,mist
333,San Juan,AR,-31.5375,-68.5364,52.07,22,0,3.85,clear sky
334,Khandyga,RU,62.6667,135.6,76.17,26,7,3.76,clear sky
335,Puerto Suarez,BO,-18.95,-57.8,57.67,22,54,2.28,broken clouds
336,Baruun-Urt,MN,46.6806,113.2792,54.86,89,100,22.19,moderate rain
337,Mama,RU,58.3106,112.8986,77.05,31,3,14.92,clear sky
338,Sibanicu,CU,21.235,-77.5264,75.09,94,25,5.37,scattered clouds
339,Kavaratti,IN,10.5669,72.642,82.24,80,100,15.73,overcast clouds
340,Disna,BY,55.568,28.1971,60.3,69,6,13.69,clear sky
341,Loa Janan,ID,-0.583,117.095,87.39,64,100,4.88,light rain
342,Yerbogachen,RU,61.2767,108.0108,77.65,26,9,10.0,clear sky
343,Sambava,MG,-14.2667,50.1667,68.38,86,68,12.55,light rain
344,Puerto Berrio,CO,6.4916,-74.4033,73.63,97,79,1.52,broken clouds
345,Radovanu,RO,44.2,26.5167,74.89,66,0,4.54,light rain
346,Jalu,LY,29.0331,21.5482,80.38,32,1,8.9,clear sky
347,Padang,ID,-0.9492,100.3543,86.05,64,50,5.19,scattered clouds
348,Venezuela,VE,8.0,-66.0,76.17,86,87,8.01,overcast clouds
349,Tucuman,AR,-26.8241,-65.2226,46.4,66,4,8.05,smoke
350,Douglas,US,41.3,-96.167,74.95,87,75,4.0,broken clouds
351,Cabedelo,BR,-6.9811,-34.8339,72.27,87,98,10.69,overcast clouds
352,Grand Gaube,MU,-20.0064,57.6608,70.2,87,54,3.0,moderate rain
353,Turbat,PK,26.0023,63.044,85.46,68,16,3.67,few clouds
354,Mackay,AU,-21.15,149.2,81.68,73,70,11.5,broken clouds
355,Faya,SA,18.3851,42.4509,68.11,63,89,5.61,overcast clouds
356,Ayorou,NE,14.7308,0.9174,87.08,51,97,13.22,overcast clouds
357,Hohhot,CN,40.8106,111.6522,82.69,30,20,15.66,few clouds
358,Scottsbluff,US,41.8666,-103.6672,79.03,50,75,13.8,haze
359,Blackwater,AU,-23.5833,148.8833,79.29,44,25,7.09,scattered clouds
360,Cravo Norte,CO,6.3017,-70.2041,74.08,92,62,6.11,broken clouds
361,Abrau-Dyurso,RU,44.69,37.59,69.26,67,1,3.38,clear sky
362,Elat,IL,29.5581,34.9482,84.04,45,0,9.22,clear sky
363,Maiduguri,NG,11.8464,13.1603,73.47,85,100,10.56,light rain
364,Salvador,SV,13.8333,-88.9167,69.69,93,63,3.13,broken clouds
365,Aklavik,CA,68.2191,-135.0107,74.23,49,79,14.34,broken clouds
366,Bardsir,IR,29.9227,56.5743,68.05,32,12,1.23,few clouds
367,Krasnyy Chikoy,RU,50.3643,108.7512,62.26,82,96,4.68,overcast clouds
368,Egvekinot,RU,66.3167,-179.1667,35.89,95,100,6.26,overcast clouds
369,Concordia,AR,-31.393,-58.0209,45.79,77,0,1.99,clear sky
370,Clyde River,CA,70.4692,-68.5914,41.23,87,1,3.44,clear sky
371,Shenjiamen,CN,29.9576,122.298,80.65,90,99,14.83,overcast clouds
372,Mendoza,AR,-32.8908,-68.8272,48.16,31,0,1.7,clear sky
373,Xai-Xai,MZ,-25.0519,33.6442,62.64,84,13,5.66,few clouds
374,Mala,PE,-12.6581,-76.6308,62.73,82,82,7.23,broken clouds
375,Valdivia,CL,-39.8142,-73.2459,38.59,98,26,2.06,scattered clouds
376,Rancho Palos Verdes,US,33.7445,-118.387,80.67,89,47,1.01,scattered clouds
377,Crotone,IT,39.0851,17.1178,77.94,48,0,5.53,clear sky
378,Sola,VU,-13.8833,167.55,81.27,69,75,6.91,broken clouds
379,Katsuura,JP,35.1333,140.3,86.11,69,1,13.65,clear sky
380,Cairns,AU,-16.9167,145.7667,90.95,64,63,12.66,broken clouds
381,Tuatapere,NZ,-46.1333,167.6833,49.82,95,100,2.33,overcast clouds
382,Daitari,IN,21.1,85.75,76.59,83,100,9.57,light rain
383,Harrison,US,30.4091,-89.0436,82.06,91,77,6.82,broken clouds
384,Heihe,CN,50.2441,127.4902,61.38,98,100,10.11,light rain
385,Aldan,RU,58.6031,125.3894,62.67,42,9,17.09,clear sky
386,Shelburne,CA,44.0787,-80.2041,54.55,79,0,6.6,clear sky
387,Dwarka,IN,22.2394,68.9678,82.62,82,100,23.85,overcast clouds
388,Norman Wells,CA,65.282,-126.8329,82.44,34,40,6.91,scattered clouds
389,Atkinson,US,42.8384,-71.147,64.06,67,1,1.01,clear sky
390,Itea,GR,38.4333,22.4167,90.21,29,0,5.26,clear sky
391,Caravelas,BR,-17.7125,-39.2481,66.9,82,100,10.63,overcast clouds
392,Casas Grandes,MX,30.3667,-107.95,70.45,68,87,4.14,overcast clouds
393,Tautira,PF,-17.7333,-149.15,82.0,65,88,13.33,overcast clouds
394,Porto Novo,BJ,6.4965,2.6036,78.62,91,66,6.11,light rain
395,Ust-Kulom,RU,61.6864,53.6902,60.6,84,93,6.58,overcast clouds
396,Vostok,RU,46.4856,135.8833,84.49,48,73,3.31,broken clouds
397,Wilkie,CA,52.4168,-108.7014,71.98,75,4,7.74,clear sky
398,Americana,BR,-22.7392,-47.3314,47.5,74,66,10.89,broken clouds
399,Porgera,PG,-5.4667,143.2,49.6,95,99,2.91,light rain
400,Tual,ID,-5.6667,132.75,81.09,77,26,14.09,scattered clouds
401,Aguimes,ES,27.9054,-15.4461,68.67,73,20,26.46,few clouds
402,Elk City,US,35.412,-99.4043,82.62,54,1,0.0,clear sky
403,Madang,PG,-5.2246,145.7966,82.85,71,100,5.86,light rain
404,Mehamn,NO,71.0357,27.8492,47.77,81,100,7.56,overcast clouds
405,Hoopstad,ZA,-27.8327,25.9083,38.88,40,0,2.98,clear sky
406,Ambilobe,MG,-13.2,49.05,67.84,67,0,4.59,clear sky
407,Uyuni,BO,-20.4597,-66.825,39.15,45,100,9.1,overcast clouds
408,Hirara,JP,24.8,125.2833,89.87,74,75,16.11,broken clouds
409,Gavle,SE,60.6745,17.1417,54.95,87,11,4.03,few clouds
410,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,95,20,17.27,few clouds
411,Shitanjing,CN,39.2342,106.3439,86.7,20,17,5.73,few clouds
412,Ahvaz,IR,31.3203,48.6693,91.35,29,0,2.3,clear sky
413,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,75,11.5,broken clouds
414,Buchanan,LR,5.8808,-10.0467,75.07,87,8,5.14,light rain
415,Iskilip,TR,40.7353,34.4739,68.16,49,0,4.85,clear sky
416,Bihariganj,IN,25.7333,86.9833,87.06,73,83,18.59,broken clouds
417,Altay,CN,47.8667,88.1167,71.56,39,29,8.16,scattered clouds
418,Pavlovka,RU,52.6897,47.1405,70.75,83,95,10.71,overcast clouds
419,Rondonopolis,BR,-16.4708,-54.6356,62.24,30,1,1.48,clear sky
420,Capinzal,BR,-27.3436,-51.6119,38.43,91,0,3.83,clear sky
421,Tura,IN,25.5198,90.2201,75.63,97,100,5.12,overcast clouds
422,Hervey Bay,AU,-25.2986,152.8535,71.71,64,5,11.12,clear sky
423,Pimentel,PE,-6.8367,-79.9342,64.0,85,38,3.0,scattered clouds
424,Aleksandrov Gay,RU,50.147,48.5704,83.7,36,75,9.06,broken clouds
425,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,33,0,17.27,clear sky
426,Sitka,US,57.0531,-135.33,65.79,79,90,1.99,overcast clouds
427,Saskylakh,RU,71.9167,114.0833,85.19,25,8,11.86,clear sky
428,Sorland,NO,67.667,12.6934,48.81,77,100,25.84,overcast clouds
429,Tazovskiy,RU,67.4667,78.7,57.0,68,29,13.35,light rain
430,Jablah,SY,35.3614,35.9256,77.29,65,20,4.61,few clouds
431,Contai,IN,21.7786,87.7536,84.65,74,100,18.03,overcast clouds
432,Sydney,AU,-33.8679,151.2073,72.48,43,0,7.0,clear sky
433,Ust-Nera,RU,64.5667,143.2,65.1,39,63,5.03,broken clouds
434,Banda Aceh,ID,5.5577,95.3222,84.87,67,96,15.66,overcast clouds
435,Sibolga,ID,1.7427,98.7792,84.99,66,91,4.9,overcast clouds
436,Upata,VE,8.0086,-62.3989,75.2,97,51,2.82,broken clouds
437,Avera,US,33.194,-82.5271,83.75,77,96,4.94,overcast clouds
438,Kamaishi,JP,39.2667,141.8833,86.95,83,91,11.45,overcast clouds
439,Sonoita,MX,31.85,-112.8333,81.54,58,43,6.67,scattered clouds
440,Andenes,NO,69.3143,16.1194,48.07,87,90,19.57,overcast clouds
441,Kawhia,NZ,-38.0651,174.8183,60.15,73,90,7.2,overcast clouds
442,Litovko,RU,49.2361,135.1742,72.45,59,100,13.11,overcast clouds
443,Luderitz,NA,-26.6481,15.1594,67.71,27,0,15.97,clear sky
444,Shingu,JP,33.7333,135.9833,85.19,64,2,7.7,clear sky
445,Marystown,CA,47.1666,-55.1483,65.86,100,100,5.99,overcast clouds
446,Kundiawa,PG,-6.0167,144.9667,67.41,93,100,1.79,overcast clouds
447,Chara,RU,56.9064,118.2631,66.33,43,50,11.05,scattered clouds
448,Neiafu,TO,-18.65,-173.9833,81.28,83,75,11.5,light rain
449,Tubmanburg,LR,6.8708,-10.8172,72.28,96,95,1.66,overcast clouds
450,Shuiji,CN,27.4214,118.345,89.37,71,68,2.42,broken clouds
451,Santa Cruz,BO,-17.8,-63.1667,54.86,62,20,5.75,few clouds
452,Sungairaya,ID,0.7,108.9,88.7,61,60,9.19,broken clouds
453,Grindavik,IS,63.8424,-22.4338,55.35,100,75,5.75,fog
454,Duvan,RU,55.695,57.9024,68.83,75,100,7.38,overcast clouds
455,Dunedin,NZ,-45.8742,170.5036,54.81,69,100,1.01,moderate rain
456,Kaka,TM,37.3482,59.6143,85.44,15,1,3.4,clear sky
457,Ternuvate,UA,47.8305,36.1276,65.68,78,35,7.65,scattered clouds
458,Margate,GB,51.3813,1.3862,58.69,87,62,1.99,broken clouds
459,Laje,BR,-10.1833,-40.9667,68.27,83,92,13.11,overcast clouds
460,Yangambi,CD,0.8102,24.4336,73.17,75,100,3.18,overcast clouds
461,Hovd,MN,48.0056,91.6419,63.27,59,100,4.79,light rain
462,Klaksvik,FO,62.2266,-6.589,47.32,86,100,15.43,overcast clouds
463,Coihaique,CL,-45.5752,-72.0662,31.95,80,0,2.3,clear sky
464,Kulhudhuffushi,MV,6.6221,73.07,82.53,76,54,12.12,broken clouds
465,Calbuco,CL,-41.768,-73.1273,38.41,74,12,9.64,few clouds
466,Juegang,CN,32.3174,121.1855,83.59,79,54,9.17,light rain
467,Puerto Escondido,MX,15.85,-97.0667,81.07,83,93,3.04,overcast clouds
468,Cayenne,GF,4.9333,-52.3333,81.09,82,0,2.3,clear sky
469,Formosa Do Rio Preto,BR,-11.0483,-45.1931,71.56,45,15,3.36,few clouds
470,Tarakan,ID,3.3,117.6333,80.1,78,20,9.22,few clouds
471,Kayes,ML,14.0,-11.0,75.09,93,100,4.94,overcast clouds
472,Hobyo,SO,5.3505,48.5268,76.44,76,87,21.05,overcast clouds
473,Bandarbeyla,SO,9.4942,50.8122,78.4,62,55,24.61,broken clouds
474,Vidim,RU,56.4088,103.1106,76.77,50,21,4.72,few clouds
475,Mondlo,ZA,-27.983,30.7177,43.84,59,0,5.1,clear sky
