City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Aviles,ES,2021-07-29 23:39:59,43.5547,-5.9248,65.59,88,20,4.61
1,Vestmannaeyjar,IS,2021-07-29 23:38:43,63.4427,-20.2734,55.67,89,85,3.06
2,Kenai,US,2021-07-29 23:40:48,60.5544,-151.2583,60.03,80,90,10.36
3,Popondetta,PG,2021-07-29 23:41:06,-8.7537,148.2534,86.58,60,69,2.28
4,Madimba,TZ,2021-07-29 23:41:06,-10.4,40.3333,68.56,87,2,8.79
5,Castro,BR,2021-07-29 23:39:19,-24.7911,-50.0119,35.28,59,7,2.46
6,Ushuaia,AR,2021-07-29 23:34:47,-54.8,-68.3,42.46,49,40,24.16
7,Kloulklubed,PW,2021-07-29 23:41:07,7.0419,134.2556,81.1,72,99,3.76
8,Ostrovnoy,RU,2021-07-29 23:41:07,68.0531,39.5131,40.96,89,46,5.1
9,Bredasdorp,ZA,2021-07-29 23:38:28,-34.5322,20.0403,51.12,82,3,5.75
10,Port Lincoln,AU,2021-07-29 23:39:41,-34.7333,135.8667,59.47,57,25,20.98
11,Soto La Marina,MX,2021-07-29 23:41:08,23.7667,-98.2167,84.11,72,100,7.58
12,Tuktoyaktuk,CA,2021-07-29 23:37:43,69.4541,-133.0374,57.2,94,75,9.22
13,Arraial Do Cabo,BR,2021-07-29 23:35:02,-22.9661,-42.0278,62.6,55,66,22.1
14,Zhangjiakou,CN,2021-07-29 23:41:09,40.81,114.8794,71.55,73,98,3.62
15,Rio Grande,BR,2021-07-29 23:41:06,-32.035,-52.0986,41.95,70,11,8.55
16,Butaritari,KI,2021-07-29 23:37:49,3.0707,172.7902,83.93,70,13,12.97
17,Port Blair,IN,2021-07-29 23:39:49,11.6667,92.75,81.9,84,100,17.34
18,Ilulissat,GL,2021-07-29 23:40:19,69.2167,-51.1,50.02,76,56,3.44
19,Gogrial,SS,2021-07-29 23:41:10,8.5332,28.1004,72.77,92,100,6.71
20,Bathsheba,BB,2021-07-29 23:35:42,13.2167,-59.5167,81.21,78,20,12.66
21,Kaeo,NZ,2021-07-29 23:41:10,-35.1,173.7833,64.33,83,69,11.88
22,Hilo,US,2021-07-29 23:36:05,19.7297,-155.09,83.93,70,20,9.22
23,Batticaloa,LK,2021-07-29 23:41:11,7.7102,81.6924,79.34,71,98,7.63
24,Puerto Ayora,EC,2021-07-29 23:38:02,-0.7393,-90.3518,72.07,83,43,8.43
25,Jamestown,US,2021-07-29 23:38:41,42.097,-79.2353,76.59,78,75,12.66
26,Yulara,AU,2021-07-29 23:40:14,-25.2406,130.9889,57.04,58,0,5.75
27,Nhulunbuy,AU,2021-07-29 23:41:12,-12.2333,136.7667,77.61,88,5,6.91
28,Mut,TR,2021-07-29 23:41:12,36.6439,33.4389,75.29,31,0,8.68
29,Rikitea,PF,2021-07-29 23:35:26,-23.1203,-134.9692,71.71,75,32,7.27
30,Narsaq,GL,2021-07-29 23:37:40,60.9167,-46.05,52.02,83,82,2.17
31,Genappe,BE,2021-07-29 23:41:13,50.609,4.449,60.82,86,0,1.01
32,Srivardhan,IN,2021-07-29 23:41:13,18.0333,73.0167,80.13,86,100,15.86
33,Albany,US,2021-07-29 23:37:50,42.6001,-73.9662,69.31,99,100,5.7
34,Dikson,RU,2021-07-29 23:38:18,73.5069,80.5464,43.05,82,100,14.7
35,Mataura,NZ,2021-07-29 23:37:49,-46.1927,168.8643,46.47,77,88,4.47
36,Demba,CD,2021-07-29 23:41:15,-5.51,22.2667,68.97,43,11,1.28
37,Ribeira Grande,PT,2021-07-29 23:37:59,38.5167,-28.7,70.66,88,5,10.11
38,Qaanaaq,GL,2021-07-29 23:37:46,77.484,-69.3632,38.93,90,98,6.87
39,Lebu,CL,2021-07-29 23:35:14,-37.6167,-73.65,49.15,85,1,7.58
40,Kirn,DE,2021-07-29 23:41:16,49.7833,7.45,59.45,81,100,3.42
41,Luau,AO,2021-07-29 23:41:16,-10.7073,22.2247,58.24,33,0,5.26
42,Nikolskoye,RU,2021-07-29 23:37:38,59.7035,30.7861,64.29,92,17,5.01
43,Nouadhibou,MR,2021-07-29 23:41:16,20.931,-17.0347,67.98,94,90,16.11
44,Sangmelima,CM,2021-07-29 23:41:17,2.9333,11.9833,67.86,98,92,3.96
45,Makakilo City,US,2021-07-29 23:38:44,21.3469,-158.0858,86.32,53,90,12.66
46,Jalu,LY,2021-07-29 23:40:09,29.0331,21.5482,80.4,56,0,10.87
47,Busselton,AU,2021-07-29 23:37:44,-33.65,115.3333,50.09,74,100,26.37
48,Kharan,PK,2021-07-29 23:41:18,28.5833,65.4167,89.8,13,19,2.46
49,Gwanda,ZW,2021-07-29 23:41:18,-20.9333,29.0,52.97,45,42,3.44
50,Almaznyy,RU,2021-07-29 23:41:18,48.0448,40.045,68.14,66,62,4.76
51,La Romana,DO,2021-07-29 23:40:22,18.4273,-68.9728,84.56,70,20,11.5
52,Juneau,US,2021-07-29 23:37:22,58.3019,-134.4197,73.85,66,40,11.5
53,North Bend,US,2021-07-29 23:39:46,43.4065,-124.2243,99.95,88,1,25.32
54,Saint-Philippe,RE,2021-07-29 23:39:09,-21.3585,55.7679,69.39,84,85,15.3
55,Walvis Bay,NA,2021-07-29 23:37:25,-22.9575,14.5053,55.09,87,0,5.75
56,Port Macquarie,AU,2021-07-29 23:37:56,-31.4333,152.9167,57.88,38,0,4.85
57,Bluff,NZ,2021-07-29 23:38:05,-46.6,168.3333,46.8,73,94,4.94
58,Kruisfontein,ZA,2021-07-29 23:38:56,-34.0033,24.7314,47.88,82,1,6.49
59,Tasiilaq,GL,2021-07-29 23:37:46,65.6145,-37.6368,51.96,73,73,3.09
60,Atuona,PF,2021-07-29 23:38:06,-9.8,-139.0333,76.82,81,41,14.16
61,Palembang,ID,2021-07-29 23:41:20,-2.9167,104.7458,75.29,94,40,4.61
62,Kapaa,US,2021-07-29 23:37:47,22.0752,-159.319,84.52,69,20,5.01
63,Xinzhou,CN,2021-07-29 23:41:21,38.4092,112.7333,72.97,75,1,0.38
64,Urucara,BR,2021-07-29 23:41:21,-2.5364,-57.76,81.54,48,81,4.59
65,Geraldton,AU,2021-07-29 23:38:08,-28.7667,114.6,63.12,82,75,21.85
66,Pevek,RU,2021-07-29 23:37:45,69.7008,170.3133,32.11,98,100,24.43
67,Berlevag,NO,2021-07-29 23:38:38,70.8578,29.0864,44.04,87,100,4.56
68,Adrar,MR,2021-07-29 23:41:22,20.5022,-10.0711,89.53,33,44,16.91
69,Clyde River,CA,2021-07-29 23:39:51,70.4692,-68.5914,41.23,93,75,14.97
70,Hermanus,ZA,2021-07-29 23:37:51,-34.4187,19.2345,51.91,82,10,6.73
71,Mae Sai,TH,2021-07-29 23:41:23,20.4335,99.8762,78.12,99,100,1.45
72,Evensk,RU,2021-07-29 23:38:09,61.95,159.2333,47.98,67,100,9.98
73,Cape Town,ZA,2021-07-29 23:33:53,-33.9258,18.4232,53.1,90,0,4.61
74,Vaini,TO,2021-07-29 23:37:39,-21.2,-175.2,77.16,78,40,9.22
75,Hofn,IS,2021-07-29 23:39:05,64.2539,-15.2082,52.92,90,80,3.8
76,New Norfolk,AU,2021-07-29 23:35:16,-42.7826,147.0587,52.92,74,100,1.99
77,Safaga,EG,2021-07-29 23:41:24,26.7292,33.9365,89.55,34,99,8.03
78,Sayansk,RU,2021-07-29 23:41:24,54.1088,102.1648,52.57,88,100,6.08
79,Longyearbyen,SJ,2021-07-29 23:34:02,78.2186,15.6401,44.44,70,75,1.14
80,Guerrero Negro,MX,2021-07-29 23:39:50,27.9769,-114.0611,76.69,67,8,21.27
81,Mahanoro,MG,2021-07-29 23:41:25,-19.9,48.8,68.23,89,80,4.5
82,Itupiranga,BR,2021-07-29 23:41:25,-5.1347,-49.3267,78.58,51,4,1.39
83,Hambantota,LK,2021-07-29 23:41:25,6.1241,81.1185,79.65,82,51,18.9
84,Chokurdakh,RU,2021-07-29 23:37:47,70.6333,147.9167,48.04,49,93,6.15
85,Mar Del Plata,AR,2021-07-29 23:38:29,-38.0023,-57.5575,52.09,87,0,1.01
86,Cabedelo,BR,2021-07-29 23:41:26,-6.9811,-34.8339,75.87,80,39,13.2
87,Lompoc,US,2021-07-29 23:38:52,34.6391,-120.4579,87.94,73,90,13.8
88,Lucapa,AO,2021-07-29 23:41:27,-8.4192,20.7447,66.27,34,1,4.05
89,Dhidhdhoo,MV,2021-07-29 23:41:27,6.8833,73.1,82.87,72,34,12.01
90,Kashan,IR,2021-07-29 23:41:27,33.9831,51.4364,84.18,33,65,10.51
91,Tabuk,PH,2021-07-29 23:41:28,17.4189,121.4443,77.72,86,100,1.81
92,Lovington,US,2021-07-29 23:41:28,32.944,-103.3485,88.65,36,58,4.0
93,Avarua,CK,2021-07-29 23:37:48,-21.2078,-159.775,78.85,61,75,4.61
94,Christchurch,NZ,2021-07-29 23:37:20,-43.5333,172.6333,57.0,72,36,5.01
95,Qaqortoq,GL,2021-07-29 23:41:29,60.7167,-46.0333,52.3,85,83,1.12
96,East London,ZA,2021-07-29 23:37:51,-33.0153,27.9116,58.23,68,3,7.56
97,Arinos,BR,2021-07-29 23:41:29,-15.9169,-46.1056,66.11,35,1,3.8
98,Ta Khmau,KH,2021-07-29 23:41:29,11.4833,104.95,80.65,78,40,9.22
99,Upernavik,GL,2021-07-29 23:35:10,72.7868,-56.1549,44.96,88,99,3.62
100,Kaitangata,NZ,2021-07-29 23:37:56,-46.2817,169.8464,55.92,74,67,8.59
101,Luderitz,NA,2021-07-29 23:37:44,-26.6481,15.1594,62.69,40,0,7.52
102,Baker City,US,2021-07-29 23:41:30,44.7749,-117.8344,99.16,21,1,10.36
103,Cidreira,BR,2021-07-29 23:37:55,-30.1811,-50.2056,45.68,70,6,8.48
104,San Antonio,US,2021-07-29 23:36:52,29.4241,-98.4936,95.45,60,40,1.99
105,Yar-Sale,RU,2021-07-29 23:39:41,66.8333,70.8333,48.06,96,98,10.09
106,Codrington,AU,2021-07-29 23:37:22,-38.2667,141.9667,50.41,63,49,24.7
107,Xining,CN,2021-07-29 23:41:31,36.6167,101.7667,61.32,43,0,2.3
108,Bambous Virieux,MU,2021-07-29 23:37:52,-20.3428,57.7575,69.22,88,75,14.97
109,Yellowknife,CA,2021-07-29 23:37:20,62.456,-114.3525,72.12,43,75,5.01
110,Belousovka,KZ,2021-07-29 23:41:32,50.1339,82.5239,50.85,93,75,4.47
111,Hithadhoo,MV,2021-07-29 23:38:06,-0.6,73.0833,82.09,72,100,4.16
112,Uniara,IN,2021-07-29 23:41:33,26.15,75.2167,79.2,83,95,12.03
113,Torbay,CA,2021-07-29 23:37:44,47.6666,-52.7314,63.27,67,1,13.8
114,Karratha,AU,2021-07-29 23:39:21,-20.7377,116.8463,68.81,65,12,5.26
115,Ancud,CL,2021-07-29 23:38:36,-41.8697,-73.8203,44.13,86,90,8.77
116,Shalya,RU,2021-07-29 23:41:34,57.2471,58.7298,53.65,98,90,3.33
117,San Vicente,AR,2021-07-29 23:41:34,-26.6167,-54.1333,33.82,74,0,2.8
118,Bayir,TR,2021-07-29 23:37:53,37.2687,28.2167,79.32,32,0,4.97
119,Constitucion,CL,2021-07-29 23:38:42,-35.3333,-72.4167,51.58,75,0,2.91
120,Half Moon Bay,US,2021-07-29 23:41:35,37.4636,-122.4286,97.75,64,40,13.8
121,San Luis Potosi,MX,2021-07-29 23:41:35,22.5,-100.5,79.34,49,97,18.81
122,Darhan,MN,2021-07-29 23:39:55,49.4867,105.9228,58.89,88,98,11.12
123,Emerald,AU,2021-07-29 23:41:35,-23.5333,148.1667,65.34,42,0,12.66
124,Nanortalik,GL,2021-07-29 23:38:02,60.1432,-45.2371,45.7,84,94,16.84
125,Strezhevoy,RU,2021-07-29 23:41:36,60.7333,77.5889,49.98,95,100,6.6
126,Georgetown,MY,2021-07-29 23:38:32,5.4112,100.3354,77.9,92,20,3.44
127,Aykhal,RU,2021-07-29 23:35:54,66.0,111.5,72.07,32,34,6.55
128,Faanui,PF,2021-07-29 23:37:53,-16.4833,-151.75,78.49,75,62,10.47
129,Nelson Bay,AU,2021-07-29 23:41:37,-32.7167,152.15,54.95,70,0,4.97
130,Huanan,CN,2021-07-29 23:41:37,46.2167,130.5167,71.6,93,100,3.6
131,Hobart,AU,2021-07-29 23:37:56,-42.8794,147.3294,53.26,69,75,1.99
132,Ahipara,NZ,2021-07-29 23:38:27,-35.1667,173.1667,62.26,75,95,15.08
133,Krasnoarmeysk,RU,2021-07-29 23:41:38,51.0239,45.6969,71.29,79,42,9.17
134,Leningradskiy,RU,2021-07-29 23:38:46,69.3833,178.4167,32.63,97,100,20.33
135,Husavik,IS,2021-07-29 23:41:38,66.0449,-17.3389,51.71,94,86,2.42
136,Muli,MV,2021-07-29 23:38:43,2.9167,73.5667,81.54,74,83,8.68
137,Nemuro,JP,2021-07-29 23:41:39,43.3236,145.575,67.8,96,92,9.44
138,Moju,BR,2021-07-29 23:41:39,-1.8839,-48.7689,77.07,94,81,3.4
139,Watertown,US,2021-07-29 23:41:40,42.3709,-71.1828,70.86,84,90,1.01
140,Port Alfred,ZA,2021-07-29 23:35:30,-33.5906,26.891,55.96,86,2,10.22
141,Tigil,RU,2021-07-29 23:41:40,57.8,158.6667,56.55,57,92,11.45
142,Agua Verde,MX,2021-07-29 23:41:41,22.9,-106.05,90.03,68,6,7.7
143,Sao Joao Dos Patos,BR,2021-07-29 23:41:41,-6.495,-43.7022,79.18,40,28,2.86
144,Goryachegorsk,RU,2021-07-29 23:41:41,55.4053,88.9154,56.05,79,100,3.02
145,Luan,CH,2021-07-29 23:41:42,46.3592,6.9759,61.92,92,30,4.0
146,Kodiak,US,2021-07-29 23:34:19,57.79,-152.4072,56.71,72,90,8.05
147,Hasaki,JP,2021-07-29 23:39:01,35.7333,140.8333,81.0,80,37,8.9
148,Mahebourg,MU,2021-07-29 23:35:19,-20.4081,57.7,69.26,88,75,14.97
149,Derzhavinsk,KZ,2021-07-29 23:40:10,51.1,66.3167,54.77,56,1,2.82
150,Marovoay,MG,2021-07-29 23:39:26,-16.1,46.6333,73.54,63,63,8.48
151,Saskylakh,RU,2021-07-29 23:39:44,71.9167,114.0833,78.69,43,10,5.37
152,Pacific Grove,US,2021-07-29 23:41:43,36.6177,-121.9166,94.15,79,1,8.99
153,Port Hardy,CA,2021-07-29 23:38:32,50.6996,-127.4199,69.98,73,75,10.36
154,Punta Arenas,CL,2021-07-29 23:35:08,-53.15,-70.9167,39.31,81,0,20.71
155,Santa Maria,BR,2021-07-29 23:40:31,-29.6842,-53.8069,40.3,87,0,1.14
156,Dingle,PH,2021-07-29 23:38:50,10.9995,122.6711,83.44,77,95,11.61
157,Iqaluit,CA,2021-07-29 23:38:01,63.7506,-68.5145,51.53,71,75,11.5
158,Mount Isa,AU,2021-07-29 23:38:45,-20.7333,139.5,73.17,31,1,0.0
159,Rocha,UY,2021-07-29 23:36:04,-34.4833,-54.3333,39.9,84,12,4.79
160,Tiksi,RU,2021-07-29 23:37:58,71.6872,128.8694,55.62,49,80,2.71
161,Labuhan,ID,2021-07-29 23:39:06,-6.8844,112.2051,77.77,81,96,7.65
162,Mandiana,GN,2021-07-29 23:41:45,10.6333,-8.6833,71.89,90,92,5.77
163,Vao,NC,2021-07-29 23:41:45,-22.6667,167.4833,71.6,62,70,12.24
164,Tazovskiy,RU,2021-07-29 23:41:46,67.4667,78.7,51.55,95,24,11.65
165,Omboue,GA,2021-07-29 23:41:46,-1.5746,9.2618,74.19,81,30,7.56
166,Buraydah,SA,2021-07-29 23:36:52,26.326,43.975,90.05,16,98,7.99
167,Puerto Quijarro,BO,2021-07-29 23:41:47,-17.7833,-57.7667,56.75,24,2,3.89
168,Klyuchi,RU,2021-07-29 23:41:47,52.2667,79.1667,55.44,66,55,6.13
169,Chicama,PE,2021-07-29 23:41:48,-7.8447,-79.1469,63.14,82,21,6.26
170,Gwadar,PK,2021-07-29 23:41:48,25.1216,62.3254,81.73,87,100,7.43
171,Port Elizabeth,ZA,2021-07-29 23:38:00,-33.918,25.5701,52.09,87,0,5.75
172,Lamu,KE,2021-07-29 23:41:49,-2.2717,40.902,75.42,79,75,15.9
173,Bengkulu,ID,2021-07-29 23:37:48,-3.8004,102.2655,75.06,89,33,4.94
174,Paamiut,GL,2021-07-29 23:41:49,61.994,-49.6678,45.23,83,79,2.08
175,Caravelas,BR,2021-07-29 23:40:50,-17.7125,-39.2481,70.25,78,100,15.05
176,Floro,NO,2021-07-29 23:41:50,61.5996,5.0328,60.96,94,75,6.91
177,Zhigansk,RU,2021-07-29 23:41:50,66.7697,123.3711,65.25,43,6,6.02
178,Bilma,NE,2021-07-29 23:41:50,18.6853,12.9164,94.86,26,6,8.7
179,Neyshabur,IR,2021-07-29 23:41:51,36.2133,58.7958,72.27,55,0,1.7
180,Kavieng,PG,2021-07-29 23:36:34,-2.5744,150.7967,84.43,70,47,6.46
181,Saldanha,ZA,2021-07-29 23:37:41,-33.0117,17.9442,44.65,86,0,4.85
182,Puerto Leguizamo,CO,2021-07-29 23:41:51,-0.1934,-74.7819,71.65,98,78,2.62
183,Ngara,TZ,2021-07-29 23:41:52,-2.5122,30.6558,59.0,48,49,2.93
184,Chuy,UY,2021-07-29 23:38:13,-33.6971,-53.4616,42.37,80,58,6.22
185,Kailua,US,2021-07-29 23:38:10,21.4022,-157.7394,87.78,66,75,14.97
186,Paragominas,BR,2021-07-29 23:41:53,-2.9667,-47.4833,75.4,83,63,3.6
187,Barrow,US,2021-07-29 23:38:37,71.2906,-156.7887,53.62,87,90,5.75
188,Barbastro,ES,2021-07-29 23:41:53,42.0356,0.1269,73.94,60,0,2.8
